"Region";"Dato";"Bekræftede tilfælde"
Sjælland;2020-02-26;1
Hovedstaden;2020-02-27;1
Midtjylland;2020-02-28;1
Hovedstaden;2020-03-01;1
Hovedstaden;2020-03-02;2
Sjælland;2020-03-02;1
Syddanmark;2020-03-02;1
Hovedstaden;2020-03-03;4
Hovedstaden;2020-03-04;2
Sjælland;2020-03-04;1
Hovedstaden;2020-03-05;10
Nordjylland;2020-03-06;1
Sjælland;2020-03-06;1
Hovedstaden;2020-03-07;8
Midtjylland;2020-03-07;1
Hovedstaden;2020-03-08;12
Midtjylland;2020-03-08;22
Nordjylland;2020-03-08;1
Sjælland;2020-03-08;4
Syddanmark;2020-03-08;9
Hovedstaden;2020-03-09;71
Midtjylland;2020-03-09;45
Nordjylland;2020-03-09;8
Sjælland;2020-03-09;37
Syddanmark;2020-03-09;49
Hovedstaden;2020-03-10;116
Midtjylland;2020-03-10;72
Nordjylland;2020-03-10;13
Sjælland;2020-03-10;27
Syddanmark;2020-03-10;27
Hovedstaden;2020-03-11;88
Midtjylland;2020-03-11;25
Nordjylland;2020-03-11;23
Sjælland;2020-03-11;27
Syddanmark;2020-03-11;43
Hovedstaden;2020-03-12;18
Midtjylland;2020-03-12;8
Nordjylland;2020-03-12;1
Sjælland;2020-03-12;6
Syddanmark;2020-03-12;8
Hovedstaden;2020-03-13;21
Midtjylland;2020-03-13;7
Nordjylland;2020-03-13;1
Sjælland;2020-03-13;3
Syddanmark;2020-03-13;1
Hovedstaden;2020-03-14;16
Midtjylland;2020-03-14;6
Nordjylland;2020-03-14;3
Sjælland;2020-03-14;7
Syddanmark;2020-03-14;5
Hovedstaden;2020-03-15;25
Midtjylland;2020-03-15;4
Nordjylland;2020-03-15;3
Sjælland;2020-03-15;10
Syddanmark;2020-03-15;3
Hovedstaden;2020-03-16;50
Midtjylland;2020-03-16;2
Nordjylland;2020-03-16;1
Sjælland;2020-03-16;15
Syddanmark;2020-03-16;6
Hovedstaden;2020-03-17;49
Midtjylland;2020-03-17;7
Nordjylland;2020-03-17;4
Sjælland;2020-03-17;10
Syddanmark;2020-03-17;6
Hovedstaden;2020-03-18;48
Midtjylland;2020-03-18;11
Nordjylland;2020-03-18;6
Sjælland;2020-03-18;14
Syddanmark;2020-03-18;4
Hovedstaden;2020-03-19;55
Midtjylland;2020-03-19;24
Nordjylland;2020-03-19;5
Sjælland;2020-03-19;6
Syddanmark;2020-03-19;16
Hovedstaden;2020-03-20;55
Midtjylland;2020-03-20;9
Nordjylland;2020-03-20;5
Sjælland;2020-03-20;19
Syddanmark;2020-03-20;14
Hovedstaden;2020-03-21;28
Midtjylland;2020-03-21;5
Nordjylland;2020-03-21;1
Sjælland;2020-03-21;8
Syddanmark;2020-03-21;6
Hovedstaden;2020-03-22;35
Midtjylland;2020-03-22;9
Nordjylland;2020-03-22;2
Sjælland;2020-03-22;11
Syddanmark;2020-03-22;5
Hovedstaden;2020-03-23;72
Midtjylland;2020-03-23;21
Nordjylland;2020-03-23;10
Sjælland;2020-03-23;17
Syddanmark;2020-03-23;11
Hovedstaden;2020-03-24;74
Midtjylland;2020-03-24;16
Nordjylland;2020-03-24;7
Sjælland;2020-03-24;18
Syddanmark;2020-03-24;23
Hovedstaden;2020-03-25;73
Midtjylland;2020-03-25;22
Nordjylland;2020-03-25;8
Sjælland;2020-03-25;29
Syddanmark;2020-03-25;19
Hovedstaden;2020-03-26;89
Midtjylland;2020-03-26;27
Nordjylland;2020-03-26;12
Sjælland;2020-03-26;19
Syddanmark;2020-03-26;23
Hovedstaden;2020-03-27;121
Midtjylland;2020-03-27;25
Nordjylland;2020-03-27;10
Sjælland;2020-03-27;28
Syddanmark;2020-03-27;31
Hovedstaden;2020-03-28;121
Midtjylland;2020-03-28;21
Nordjylland;2020-03-28;11
Sjælland;2020-03-28;24
Syddanmark;2020-03-28;23
Hovedstaden;2020-03-29;83
Midtjylland;2020-03-29;8
Nordjylland;2020-03-29;9
Sjælland;2020-03-29;15
Syddanmark;2020-03-29;12
Hovedstaden;2020-03-30;161
Midtjylland;2020-03-30;41
Nordjylland;2020-03-30;11
Sjælland;2020-03-30;56
Syddanmark;2020-03-30;40
Hovedstaden;2020-03-31;124
Midtjylland;2020-03-31;50
Nordjylland;2020-03-31;18
Sjælland;2020-03-31;38
Syddanmark;2020-03-31;24
Hovedstaden;2020-04-01;140
Midtjylland;2020-04-01;54
Nordjylland;2020-04-01;16
Sjælland;2020-04-01;33
Syddanmark;2020-04-01;36
Hovedstaden;2020-04-02;186
Midtjylland;2020-04-02;50
Nordjylland;2020-04-02;26
Sjælland;2020-04-02;65
Syddanmark;2020-04-02;53
Hovedstaden;2020-04-03;258
Midtjylland;2020-04-03;71
Nordjylland;2020-04-03;28
Sjælland;2020-04-03;52
Syddanmark;2020-04-03;62
Hovedstaden;2020-04-04;213
Midtjylland;2020-04-04;30
Nordjylland;2020-04-04;8
Sjælland;2020-04-04;26
Syddanmark;2020-04-04;16
Hovedstaden;2020-04-05;102
Midtjylland;2020-04-05;20
Nordjylland;2020-04-05;5
Sjælland;2020-04-05;18
Syddanmark;2020-04-05;12
Hovedstaden;2020-04-06;221
Midtjylland;2020-04-06;71
Nordjylland;2020-04-06;21
Sjælland;2020-04-06;63
Syddanmark;2020-04-06;47
Hovedstaden;2020-04-07;182
Midtjylland;2020-04-07;66
Nordjylland;2020-04-07;9
Sjælland;2020-04-07;53
Syddanmark;2020-04-07;35
Hovedstaden;2020-04-08;166
Midtjylland;2020-04-08;50
Nordjylland;2020-04-08;7
Sjælland;2020-04-08;52
Syddanmark;2020-04-08;19
Hovedstaden;2020-04-09;74
Midtjylland;2020-04-09;23
Nordjylland;2020-04-09;8
Sjælland;2020-04-09;19
Syddanmark;2020-04-09;12
Hovedstaden;2020-04-10;88
Midtjylland;2020-04-10;17
Nordjylland;2020-04-10;7
Sjælland;2020-04-10;21
Syddanmark;2020-04-10;7
Hovedstaden;2020-04-11;74
Midtjylland;2020-04-11;34
Nordjylland;2020-04-11;2
Sjælland;2020-04-11;15
Syddanmark;2020-04-11;14
Hovedstaden;2020-04-12;95
Midtjylland;2020-04-12;21
Nordjylland;2020-04-12;8
Sjælland;2020-04-12;19
Syddanmark;2020-04-12;13
Hovedstaden;2020-04-13;96
Midtjylland;2020-04-13;31
Nordjylland;2020-04-13;5
Sjælland;2020-04-13;18
Syddanmark;2020-04-13;6
Hovedstaden;2020-04-14;134
Midtjylland;2020-04-14;46
Nordjylland;2020-04-14;2
Sjælland;2020-04-14;51
Syddanmark;2020-04-14;25
Hovedstaden;2020-04-15;119
Midtjylland;2020-04-15;27
Nordjylland;2020-04-15;8
Sjælland;2020-04-15;30
Syddanmark;2020-04-15;14
Hovedstaden;2020-04-16;90
Midtjylland;2020-04-16;42
Nordjylland;2020-04-16;5
Sjælland;2020-04-16;24
Syddanmark;2020-04-16;17
Hovedstaden;2020-04-17;88
Midtjylland;2020-04-17;23
Nordjylland;2020-04-17;4
Sjælland;2020-04-17;43
Syddanmark;2020-04-17;10
Hovedstaden;2020-04-18;60
Midtjylland;2020-04-18;17
Nordjylland;2020-04-18;2
Sjælland;2020-04-18;22
Syddanmark;2020-04-18;3
Hovedstaden;2020-04-19;61
Midtjylland;2020-04-19;15
Nordjylland;2020-04-19;2
Sjælland;2020-04-19;29
Syddanmark;2020-04-19;4
Hovedstaden;2020-04-20;139
Midtjylland;2020-04-20;26
Nordjylland;2020-04-20;6
Sjælland;2020-04-20;36
Syddanmark;2020-04-20;6
Hovedstaden;2020-04-21;119
Midtjylland;2020-04-21;18
Nordjylland;2020-04-21;5
Sjælland;2020-04-21;46
Syddanmark;2020-04-21;12
Hovedstaden;2020-04-22;153
Midtjylland;2020-04-22;32
Nordjylland;2020-04-22;5
Sjælland;2020-04-22;34
Syddanmark;2020-04-22;2
Hovedstaden;2020-04-23;138
Midtjylland;2020-04-23;32
Nordjylland;2020-04-23;3
Sjælland;2020-04-23;50
Syddanmark;2020-04-23;8
Hovedstaden;2020-04-24;95
Midtjylland;2020-04-24;27
Nordjylland;2020-04-24;2
Sjælland;2020-04-24;35
Syddanmark;2020-04-24;5
Hovedstaden;2020-04-25;69
Midtjylland;2020-04-25;29
Nordjylland;2020-04-25;5
Sjælland;2020-04-25;23
Syddanmark;2020-04-25;8
Hovedstaden;2020-04-26;75
Midtjylland;2020-04-26;15
Nordjylland;2020-04-26;4
Sjælland;2020-04-26;18
Syddanmark;2020-04-26;7
Hovedstaden;2020-04-27;129
Midtjylland;2020-04-27;18
Nordjylland;2020-04-27;5
Sjælland;2020-04-27;61
Syddanmark;2020-04-27;4
Hovedstaden;2020-04-28;83
Midtjylland;2020-04-28;24
Sjælland;2020-04-28;29
Hovedstaden;2020-04-29;92
Midtjylland;2020-04-29;17
Nordjylland;2020-04-29;3
Sjælland;2020-04-29;21
Syddanmark;2020-04-29;6
Hovedstaden;2020-04-30;95
Midtjylland;2020-04-30;13
Nordjylland;2020-04-30;5
Sjælland;2020-04-30;31
Syddanmark;2020-04-30;2
Hovedstaden;2020-05-01;83
Midtjylland;2020-05-01;16
Nordjylland;2020-05-01;19
Sjælland;2020-05-01;25
Syddanmark;2020-05-01;5
Hovedstaden;2020-05-02;58
Midtjylland;2020-05-02;20
Nordjylland;2020-05-02;2
Sjælland;2020-05-02;29
Syddanmark;2020-05-02;6
Hovedstaden;2020-05-03;50
Midtjylland;2020-05-03;10
Nordjylland;2020-05-03;2
Sjælland;2020-05-03;11
Syddanmark;2020-05-03;5
Hovedstaden;2020-05-04;79
Midtjylland;2020-05-04;8
Sjælland;2020-05-04;29
Syddanmark;2020-05-04;4
Hovedstaden;2020-05-05;72
Midtjylland;2020-05-05;8
Nordjylland;2020-05-05;2
Sjælland;2020-05-05;35
Syddanmark;2020-05-05;5
Hovedstaden;2020-05-06;82
Midtjylland;2020-05-06;6
Sjælland;2020-05-06;15
Syddanmark;2020-05-06;2
Hovedstaden;2020-05-07;76
Midtjylland;2020-05-07;10
Nordjylland;2020-05-07;1
Sjælland;2020-05-07;32
Syddanmark;2020-05-07;3
Hovedstaden;2020-05-08;52
Midtjylland;2020-05-08;5
Sjælland;2020-05-08;9
Syddanmark;2020-05-08;3
Hovedstaden;2020-05-09;48
Midtjylland;2020-05-09;4
Nordjylland;2020-05-09;1
Sjælland;2020-05-09;11
Hovedstaden;2020-05-10;38
Midtjylland;2020-05-10;3
Nordjylland;2020-05-10;4
Sjælland;2020-05-10;8
Syddanmark;2020-05-10;4
Hovedstaden;2020-05-11;50
Midtjylland;2020-05-11;3
Nordjylland;2020-05-11;1
Sjælland;2020-05-11;12
Syddanmark;2020-05-11;12
Hovedstaden;2020-05-12;35
Midtjylland;2020-05-12;1
Nordjylland;2020-05-12;1
Sjælland;2020-05-12;10
Syddanmark;2020-05-12;9
Hovedstaden;2020-05-13;41
Midtjylland;2020-05-13;4
Nordjylland;2020-05-13;1
Sjælland;2020-05-13;13
Syddanmark;2020-05-13;6
Hovedstaden;2020-05-14;35
Midtjylland;2020-05-14;4
Sjælland;2020-05-14;14
Syddanmark;2020-05-14;8
Hovedstaden;2020-05-15;58
Midtjylland;2020-05-15;4
Nordjylland;2020-05-15;1
Sjælland;2020-05-15;14
Syddanmark;2020-05-15;12
Hovedstaden;2020-05-16;18
Midtjylland;2020-05-16;4
Nordjylland;2020-05-16;1
Sjælland;2020-05-16;8
Syddanmark;2020-05-16;3
Hovedstaden;2020-05-17;31
Midtjylland;2020-05-17;8
Sjælland;2020-05-17;7
Syddanmark;2020-05-17;4
Hovedstaden;2020-05-18;54
Midtjylland;2020-05-18;7
Nordjylland;2020-05-18;1
Sjælland;2020-05-18;8
Syddanmark;2020-05-18;10
Hovedstaden;2020-05-19;41
Midtjylland;2020-05-19;5
Nordjylland;2020-05-19;2
Sjælland;2020-05-19;8
Syddanmark;2020-05-19;4
Hovedstaden;2020-05-20;52
Nordjylland;2020-05-20;1
Sjælland;2020-05-20;12
Syddanmark;2020-05-20;4
Hovedstaden;2020-05-21;24
Midtjylland;2020-05-21;1
Nordjylland;2020-05-21;1
Sjælland;2020-05-21;5
Hovedstaden;2020-05-22;48
Midtjylland;2020-05-22;3
Nordjylland;2020-05-22;2
Sjælland;2020-05-22;14
Syddanmark;2020-05-22;4
Hovedstaden;2020-05-23;29
Midtjylland;2020-05-23;2
Sjælland;2020-05-23;4
Hovedstaden;2020-05-24;28
Sjælland;2020-05-24;5
Syddanmark;2020-05-24;1
Hovedstaden;2020-05-25;43
Midtjylland;2020-05-25;1
Nordjylland;2020-05-25;1
Sjælland;2020-05-25;5
Syddanmark;2020-05-25;2
Hovedstaden;2020-05-26;46
Midtjylland;2020-05-26;2
Nordjylland;2020-05-26;2
Sjælland;2020-05-26;7
Syddanmark;2020-05-26;5
Hovedstaden;2020-05-27;42
Midtjylland;2020-05-27;2
Sjælland;2020-05-27;8
Hovedstaden;2020-05-28;28
Sjælland;2020-05-28;7
Syddanmark;2020-05-28;2
Hovedstaden;2020-05-29;28
Sjælland;2020-05-29;11
Syddanmark;2020-05-29;3
Hovedstaden;2020-05-30;23
Sjælland;2020-05-30;9
Syddanmark;2020-05-30;1
Hovedstaden;2020-05-31;16
Sjælland;2020-05-31;6
Hovedstaden;2020-06-01;22
Midtjylland;2020-06-01;3
Sjælland;2020-06-01;8
Syddanmark;2020-06-01;2
Hovedstaden;2020-06-02;32
Midtjylland;2020-06-02;3
Sjælland;2020-06-02;16
Syddanmark;2020-06-02;4
Hovedstaden;2020-06-03;33
Sjælland;2020-06-03;18
Syddanmark;2020-06-03;1
Hovedstaden;2020-06-04;26
Midtjylland;2020-06-04;5
Sjælland;2020-06-04;6
Syddanmark;2020-06-04;4
Hovedstaden;2020-06-05;28
Sjælland;2020-06-05;4
Syddanmark;2020-06-05;2
Hovedstaden;2020-06-06;11
Midtjylland;2020-06-06;1
Sjælland;2020-06-06;2
Syddanmark;2020-06-06;1
Hovedstaden;2020-06-07;14
Hovedstaden;2020-06-08;29
Midtjylland;2020-06-08;3
Nordjylland;2020-06-08;1
Sjælland;2020-06-08;2
Syddanmark;2020-06-08;8
Hovedstaden;2020-06-09;21
Midtjylland;2020-06-09;1
Sjælland;2020-06-09;4
Syddanmark;2020-06-09;2
Hovedstaden;2020-06-10;19
Midtjylland;2020-06-10;2
Nordjylland;2020-06-10;9
Sjælland;2020-06-10;7
Syddanmark;2020-06-10;1
Hovedstaden;2020-06-11;36
Midtjylland;2020-06-11;1
Nordjylland;2020-06-11;2
Sjælland;2020-06-11;9
Hovedstaden;2020-06-12;26
Midtjylland;2020-06-12;4
Nordjylland;2020-06-12;25
Sjælland;2020-06-12;4
Syddanmark;2020-06-12;1
Hovedstaden;2020-06-13;19
Midtjylland;2020-06-13;2
Sjælland;2020-06-13;6
Hovedstaden;2020-06-14;9
Midtjylland;2020-06-14;1
Nordjylland;2020-06-14;8
Sjælland;2020-06-14;2
Hovedstaden;2020-06-15;31
Midtjylland;2020-06-15;1
Nordjylland;2020-06-15;3
Sjælland;2020-06-15;4
Hovedstaden;2020-06-16;25
Midtjylland;2020-06-16;5
Nordjylland;2020-06-16;7
Sjælland;2020-06-16;7
Syddanmark;2020-06-16;1
Hovedstaden;2020-06-17;41
Midtjylland;2020-06-17;3
Nordjylland;2020-06-17;16
Sjælland;2020-06-17;12
Syddanmark;2020-06-17;2
Hovedstaden;2020-06-18;35
Midtjylland;2020-06-18;1
Nordjylland;2020-06-18;2
Sjælland;2020-06-18;6
Syddanmark;2020-06-18;1
Hovedstaden;2020-06-19;24
Midtjylland;2020-06-19;2
Nordjylland;2020-06-19;1
Sjælland;2020-06-19;15
Hovedstaden;2020-06-20;30
Midtjylland;2020-06-20;2
Nordjylland;2020-06-20;2
Sjælland;2020-06-20;4
Hovedstaden;2020-06-21;25
Midtjylland;2020-06-21;1
Nordjylland;2020-06-21;3
Sjælland;2020-06-21;1
Syddanmark;2020-06-21;1
Hovedstaden;2020-06-22;39
Midtjylland;2020-06-22;1
Nordjylland;2020-06-22;3
Sjælland;2020-06-22;2
Hovedstaden;2020-06-23;8
Midtjylland;2020-06-23;4
Nordjylland;2020-06-23;4
Sjælland;2020-06-23;1
Syddanmark;2020-06-23;2
Hovedstaden;2020-06-24;15
Midtjylland;2020-06-24;3
Nordjylland;2020-06-24;17
Sjælland;2020-06-24;5
Syddanmark;2020-06-24;5
Hovedstaden;2020-06-25;18
Midtjylland;2020-06-25;5
Nordjylland;2020-06-25;5
Sjælland;2020-06-25;1
Syddanmark;2020-06-25;1
Hovedstaden;2020-06-26;12
Midtjylland;2020-06-26;3
Nordjylland;2020-06-26;2
Sjælland;2020-06-26;2
Syddanmark;2020-06-26;1
Hovedstaden;2020-06-27;6
Midtjylland;2020-06-27;3
Nordjylland;2020-06-27;9
Hovedstaden;2020-06-28;5
Midtjylland;2020-06-28;4
Nordjylland;2020-06-28;1
Syddanmark;2020-06-28;1
Hovedstaden;2020-06-29;20
Midtjylland;2020-06-29;1
Nordjylland;2020-06-29;2
Sjælland;2020-06-29;2
Syddanmark;2020-06-29;2
Hovedstaden;2020-06-30;10
Midtjylland;2020-06-30;2
Nordjylland;2020-06-30;6
Sjælland;2020-06-30;4
Syddanmark;2020-06-30;1
Hovedstaden;2020-07-01;6
Midtjylland;2020-07-01;2
Nordjylland;2020-07-01;2
Hovedstaden;2020-07-02;14
Midtjylland;2020-07-02;1
Hovedstaden;2020-07-03;11
Midtjylland;2020-07-03;1
Nordjylland;2020-07-03;5
Hovedstaden;2020-07-04;10
Nordjylland;2020-07-04;1
Syddanmark;2020-07-04;2
Hovedstaden;2020-07-05;8
Midtjylland;2020-07-05;1
Nordjylland;2020-07-05;1
Syddanmark;2020-07-05;1
Hovedstaden;2020-07-06;5
Nordjylland;2020-07-06;2
Sjælland;2020-07-06;1
Syddanmark;2020-07-06;1
Hovedstaden;2020-07-07;9
Midtjylland;2020-07-07;1
Nordjylland;2020-07-07;2
Syddanmark;2020-07-07;1
Hovedstaden;2020-07-08;19
Midtjylland;2020-07-08;1
Nordjylland;2020-07-08;3
Sjælland;2020-07-08;2
Syddanmark;2020-07-08;1
Hovedstaden;2020-07-09;22
Midtjylland;2020-07-09;4
Nordjylland;2020-07-09;6
Sjælland;2020-07-09;9
Hovedstaden;2020-07-10;23
Nordjylland;2020-07-10;3
Sjælland;2020-07-10;4
Syddanmark;2020-07-10;3
Hovedstaden;2020-07-11;20
Sjælland;2020-07-11;2
Syddanmark;2020-07-11;2
Hovedstaden;2020-07-12;14
Midtjylland;2020-07-12;1
Nordjylland;2020-07-12;2
Sjælland;2020-07-12;5
Hovedstaden;2020-07-13;15
Midtjylland;2020-07-13;6
Sjælland;2020-07-13;9
Syddanmark;2020-07-13;2
Hovedstaden;2020-07-14;19
Midtjylland;2020-07-14;4
Nordjylland;2020-07-14;1
Sjælland;2020-07-14;5
Syddanmark;2020-07-14;4
Hovedstaden;2020-07-15;31
Midtjylland;2020-07-15;3
Nordjylland;2020-07-15;2
Sjælland;2020-07-15;4
Syddanmark;2020-07-15;2
Hovedstaden;2020-07-16;33
Midtjylland;2020-07-16;5
Sjælland;2020-07-16;9
Syddanmark;2020-07-16;5
Hovedstaden;2020-07-17;19
Midtjylland;2020-07-17;1
Nordjylland;2020-07-17;2
Sjælland;2020-07-17;10
Hovedstaden;2020-07-18;30
Sjælland;2020-07-18;13
Hovedstaden;2020-07-19;18
Midtjylland;2020-07-19;1
Nordjylland;2020-07-19;2
Sjælland;2020-07-19;7
Hovedstaden;2020-07-20;21
Midtjylland;2020-07-20;3
Sjælland;2020-07-20;7
Syddanmark;2020-07-20;1
Hovedstaden;2020-07-21;27
Midtjylland;2020-07-21;2
Nordjylland;2020-07-21;3
Sjælland;2020-07-21;4
Hovedstaden;2020-07-22;22
Nordjylland;2020-07-22;4
Sjælland;2020-07-22;6
Syddanmark;2020-07-22;2
Hovedstaden;2020-07-23;36
Midtjylland;2020-07-23;2
Nordjylland;2020-07-23;3
Sjælland;2020-07-23;5
Syddanmark;2020-07-23;5
Hovedstaden;2020-07-24;21
Midtjylland;2020-07-24;8
Nordjylland;2020-07-24;1
Sjælland;2020-07-24;2
Syddanmark;2020-07-24;4
Hovedstaden;2020-07-25;9
Midtjylland;2020-07-25;5
Nordjylland;2020-07-25;1
Sjælland;2020-07-25;9
Syddanmark;2020-07-25;3
Hovedstaden;2020-07-26;12
Midtjylland;2020-07-26;4
Nordjylland;2020-07-26;1
Sjælland;2020-07-26;2
Syddanmark;2020-07-26;4
Hovedstaden;2020-07-27;23
Midtjylland;2020-07-27;6
Nordjylland;2020-07-27;2
Sjælland;2020-07-27;22
Syddanmark;2020-07-27;10
Hovedstaden;2020-07-28;30
Midtjylland;2020-07-28;12
Nordjylland;2020-07-28;4
Sjælland;2020-07-28;26
Syddanmark;2020-07-28;5
Hovedstaden;2020-07-29;22
Midtjylland;2020-07-29;10
Nordjylland;2020-07-29;5
Sjælland;2020-07-29;13
Syddanmark;2020-07-29;9
Hovedstaden;2020-07-30;26
Midtjylland;2020-07-30;21
Nordjylland;2020-07-30;4
Sjælland;2020-07-30;26
Syddanmark;2020-07-30;7
Hovedstaden;2020-07-31;13
Midtjylland;2020-07-31;18
Nordjylland;2020-07-31;3
Sjælland;2020-07-31;13
Syddanmark;2020-07-31;11
Hovedstaden;2020-08-01;10
Midtjylland;2020-08-01;30
Nordjylland;2020-08-01;4
Sjælland;2020-08-01;14
Syddanmark;2020-08-01;6
Hovedstaden;2020-08-02;21
Midtjylland;2020-08-02;39
Nordjylland;2020-08-02;6
Sjælland;2020-08-02;9
Syddanmark;2020-08-02;3
Hovedstaden;2020-08-03;21
Midtjylland;2020-08-03;53
Nordjylland;2020-08-03;5
Sjælland;2020-08-03;29
Syddanmark;2020-08-03;9
Hovedstaden;2020-08-04;25
Midtjylland;2020-08-04;59
Nordjylland;2020-08-04;4
Sjælland;2020-08-04;21
Syddanmark;2020-08-04;12
Hovedstaden;2020-08-05;29
Midtjylland;2020-08-05;66
Nordjylland;2020-08-05;4
Sjælland;2020-08-05;8
Syddanmark;2020-08-05;9
Hovedstaden;2020-08-06;35
Midtjylland;2020-08-06;86
Nordjylland;2020-08-06;4
Sjælland;2020-08-06;32
Syddanmark;2020-08-06;14
Hovedstaden;2020-08-07;20
Midtjylland;2020-08-07;106
Nordjylland;2020-08-07;4
Sjælland;2020-08-07;7
Syddanmark;2020-08-07;4
Hovedstaden;2020-08-08;19
Midtjylland;2020-08-08;57
Nordjylland;2020-08-08;2
Sjælland;2020-08-08;8
Syddanmark;2020-08-08;3
Hovedstaden;2020-08-09;41
Midtjylland;2020-08-09;65
Nordjylland;2020-08-09;9
Sjælland;2020-08-09;4
Syddanmark;2020-08-09;10
Hovedstaden;2020-08-10;43
Midtjylland;2020-08-10;80
Nordjylland;2020-08-10;7
Sjælland;2020-08-10;10
Syddanmark;2020-08-10;12
Hovedstaden;2020-08-11;40
Midtjylland;2020-08-11;67
Nordjylland;2020-08-11;2
Sjælland;2020-08-11;18
Syddanmark;2020-08-11;9
Hovedstaden;2020-08-12;48
Midtjylland;2020-08-12;81
Nordjylland;2020-08-12;19
Sjælland;2020-08-12;5
Syddanmark;2020-08-12;7
Hovedstaden;2020-08-13;34
Midtjylland;2020-08-13;60
Nordjylland;2020-08-13;8
Sjælland;2020-08-13;2
Syddanmark;2020-08-13;12
Hovedstaden;2020-08-14;48
Midtjylland;2020-08-14;30
Nordjylland;2020-08-14;8
Sjælland;2020-08-14;14
Syddanmark;2020-08-14;10
Hovedstaden;2020-08-15;25
Midtjylland;2020-08-15;78
Nordjylland;2020-08-15;6
Sjælland;2020-08-15;6
Syddanmark;2020-08-15;11
Hovedstaden;2020-08-16;30
Midtjylland;2020-08-16;32
Nordjylland;2020-08-16;10
Sjælland;2020-08-16;7
Syddanmark;2020-08-16;11
Hovedstaden;2020-08-17;29
Midtjylland;2020-08-17;43
Nordjylland;2020-08-17;8
Sjælland;2020-08-17;6
Syddanmark;2020-08-17;10
Hovedstaden;2020-08-18;40
Midtjylland;2020-08-18;41
Nordjylland;2020-08-18;7
Sjælland;2020-08-18;14
Syddanmark;2020-08-18;10
Hovedstaden;2020-08-19;34
Midtjylland;2020-08-19;27
Nordjylland;2020-08-19;8
Sjælland;2020-08-19;4
Syddanmark;2020-08-19;13
Hovedstaden;2020-08-20;24
Midtjylland;2020-08-20;31
Nordjylland;2020-08-20;4
Sjælland;2020-08-20;11
Syddanmark;2020-08-20;11
Hovedstaden;2020-08-21;29
Midtjylland;2020-08-21;27
Nordjylland;2020-08-21;7
Sjælland;2020-08-21;5
Syddanmark;2020-08-21;15
Hovedstaden;2020-08-22;29
Midtjylland;2020-08-22;29
Nordjylland;2020-08-22;6
Sjælland;2020-08-22;5
Syddanmark;2020-08-22;19
Hovedstaden;2020-08-23;23
Midtjylland;2020-08-23;23
Nordjylland;2020-08-23;8
Sjælland;2020-08-23;4
Syddanmark;2020-08-23;15
Hovedstaden;2020-08-24;25
Midtjylland;2020-08-24;29
Nordjylland;2020-08-24;6
Sjælland;2020-08-24;6
Syddanmark;2020-08-24;6
Hovedstaden;2020-08-25;36
Midtjylland;2020-08-25;22
Nordjylland;2020-08-25;9
Sjælland;2020-08-25;4
Syddanmark;2020-08-25;10
Hovedstaden;2020-08-26;36
Midtjylland;2020-08-26;20
Nordjylland;2020-08-26;4
Sjælland;2020-08-26;9
Syddanmark;2020-08-26;10
Hovedstaden;2020-08-27;23
Midtjylland;2020-08-27;20
Nordjylland;2020-08-27;4
Sjælland;2020-08-27;7
Syddanmark;2020-08-27;15
Hovedstaden;2020-08-28;42
Midtjylland;2020-08-28;25
Nordjylland;2020-08-28;9
Sjælland;2020-08-28;9
Syddanmark;2020-08-28;22
Hovedstaden;2020-08-29;37
Midtjylland;2020-08-29;18
