"Region";"Dato";"Bekræftede tilfælde"
Hovedstaden;2021-02-01;207
Midtjylland;2021-02-01;65
Nordjylland;2021-02-01;47
Sjælland;2021-02-01;88
Syddanmark;2021-02-01;93
Hovedstaden;2021-02-02;206
Midtjylland;2021-02-02;62
Nordjylland;2021-02-02;45
Sjælland;2021-02-02;76
Syddanmark;2021-02-02;93
Hovedstaden;2021-02-03;156
Midtjylland;2021-02-03;55
Nordjylland;2021-02-03;42
Sjælland;2021-02-03;72
Syddanmark;2021-02-03;99
Hovedstaden;2021-02-04;197
Midtjylland;2021-02-04;68
Nordjylland;2021-02-04;30
Sjælland;2021-02-04;74
Syddanmark;2021-02-04;69
Hovedstaden;2021-02-05;168
Midtjylland;2021-02-05;67
Nordjylland;2021-02-05;33
Sjælland;2021-02-05;61
Syddanmark;2021-02-05;75
Hovedstaden;2021-02-06;167
Midtjylland;2021-02-06;69
Nordjylland;2021-02-06;30
Sjælland;2021-02-06;67
Syddanmark;2021-02-06;94
Hovedstaden;2021-02-07;170
Midtjylland;2021-02-07;76
Nordjylland;2021-02-07;33
Sjælland;2021-02-07;46
Syddanmark;2021-02-07;62
Hovedstaden;2021-02-08;160
Midtjylland;2021-02-08;67
Nordjylland;2021-02-08;38
Sjælland;2021-02-08;103
Syddanmark;2021-02-08;69
Hovedstaden;2021-02-09;178
Midtjylland;2021-02-09;72
Nordjylland;2021-02-09;36
Sjælland;2021-02-09;73
Syddanmark;2021-02-09;98
Hovedstaden;2021-02-10;176
Midtjylland;2021-02-10;88
Nordjylland;2021-02-10;44
Sjælland;2021-02-10;62
Syddanmark;2021-02-10;75
Hovedstaden;2021-02-11;148
Midtjylland;2021-02-11;59
Nordjylland;2021-02-11;20
Sjælland;2021-02-11;82
Syddanmark;2021-02-11;59
Hovedstaden;2021-02-12;145
Midtjylland;2021-02-12;39
Nordjylland;2021-02-12;33
Sjælland;2021-02-12;52
Syddanmark;2021-02-12;46
Hovedstaden;2021-02-13;125
Midtjylland;2021-02-13;56
Nordjylland;2021-02-13;31
Sjælland;2021-02-13;31
Syddanmark;2021-02-13;88
Hovedstaden;2021-02-14;123
Midtjylland;2021-02-14;44
Nordjylland;2021-02-14;34
Sjælland;2021-02-14;46
Syddanmark;2021-02-14;91
Hovedstaden;2021-02-15;160
Midtjylland;2021-02-15;63
Nordjylland;2021-02-15;33
Sjælland;2021-02-15;48
Syddanmark;2021-02-15;94
Hovedstaden;2021-02-16;164
Midtjylland;2021-02-16;84
Nordjylland;2021-02-16;21
Sjælland;2021-02-16;63
Syddanmark;2021-02-16;186
Hovedstaden;2021-02-17;184
Midtjylland;2021-02-17;76
Nordjylland;2021-02-17;30
Sjælland;2021-02-17;48
Syddanmark;2021-02-17;167
Hovedstaden;2021-02-18;145
Midtjylland;2021-02-18;87
Nordjylland;2021-02-18;74
Sjælland;2021-02-18;67
Syddanmark;2021-02-18;168
Hovedstaden;2021-02-19;181
Midtjylland;2021-02-19;50
Nordjylland;2021-02-19;26
Sjælland;2021-02-19;77
Syddanmark;2021-02-19;123
Hovedstaden;2021-02-20;154
Midtjylland;2021-02-20;65
Nordjylland;2021-02-20;26
Sjælland;2021-02-20;61
Syddanmark;2021-02-20;124
Hovedstaden;2021-02-21;162
Midtjylland;2021-02-21;80
Nordjylland;2021-02-21;21
Sjælland;2021-02-21;58
Syddanmark;2021-02-21;151
Hovedstaden;2021-02-22;196
Midtjylland;2021-02-22;82
Nordjylland;2021-02-22;39
Sjælland;2021-02-22;93
Syddanmark;2021-02-22;173
Hovedstaden;2021-02-23;254
Midtjylland;2021-02-23;61
Nordjylland;2021-02-23;41
Sjælland;2021-02-23;99
Syddanmark;2021-02-23;145
Hovedstaden;2021-02-24;230
Midtjylland;2021-02-24;60
Nordjylland;2021-02-24;25
Sjælland;2021-02-24;89
Syddanmark;2021-02-24;131
Hovedstaden;2021-02-25;228
Midtjylland;2021-02-25;62
Nordjylland;2021-02-25;27
Sjælland;2021-02-25;104
Syddanmark;2021-02-25;116
Hovedstaden;2021-02-26;231
Midtjylland;2021-02-26;45
Nordjylland;2021-02-26;20
Sjælland;2021-02-26;66
Syddanmark;2021-02-26;130
Hovedstaden;2021-02-27;201
Midtjylland;2021-02-27;50
Nordjylland;2021-02-27;20
Sjælland;2021-02-27;62
Syddanmark;2021-02-27;89
Hovedstaden;2021-02-28;235
Midtjylland;2021-02-28;46
Nordjylland;2021-02-28;26
Sjælland;2021-02-28;49
Syddanmark;2021-02-28;115
Hovedstaden;2021-03-01;264
Midtjylland;2021-03-01;64
Nordjylland;2021-03-01;34
Sjælland;2021-03-01;106
Syddanmark;2021-03-01;123
Hovedstaden;2021-03-02;251
Midtjylland;2021-03-02;82
Nordjylland;2021-03-02;19
Sjælland;2021-03-02;95
Syddanmark;2021-03-02;147
Hovedstaden;2021-03-03;213
Midtjylland;2021-03-03;74
Nordjylland;2021-03-03;22
Sjælland;2021-03-03;84
Syddanmark;2021-03-03;147
Hovedstaden;2021-03-04;225
Midtjylland;2021-03-04;47
Nordjylland;2021-03-04;18
Sjælland;2021-03-04;81
Syddanmark;2021-03-04;110
Hovedstaden;2021-03-05;207
Midtjylland;2021-03-05;58
Nordjylland;2021-03-05;21
Sjælland;2021-03-05;66
Syddanmark;2021-03-05;112
Hovedstaden;2021-03-06;203
Midtjylland;2021-03-06;46
Nordjylland;2021-03-06;17
Sjælland;2021-03-06;71
Syddanmark;2021-03-06;110
Hovedstaden;2021-03-07;189
Midtjylland;2021-03-07;73
Nordjylland;2021-03-07;23
Sjælland;2021-03-07;60
Syddanmark;2021-03-07;107
Hovedstaden;2021-03-08;254
Midtjylland;2021-03-08;92
Nordjylland;2021-03-08;21
Sjælland;2021-03-08;79
Syddanmark;2021-03-08;149
Hovedstaden;2021-03-09;266
Midtjylland;2021-03-09;89
Nordjylland;2021-03-09;18
Sjælland;2021-03-09;79
Syddanmark;2021-03-09;186
Hovedstaden;2021-03-10;211
Midtjylland;2021-03-10;79
Nordjylland;2021-03-10;24
Sjælland;2021-03-10;58
Syddanmark;2021-03-10;165
Hovedstaden;2021-03-11;248
Midtjylland;2021-03-11;69
Nordjylland;2021-03-11;34
Sjælland;2021-03-11;82
Syddanmark;2021-03-11;147
Hovedstaden;2021-03-12;215
Midtjylland;2021-03-12;61
Nordjylland;2021-03-12;20
Sjælland;2021-03-12;62
Syddanmark;2021-03-12;121
Hovedstaden;2021-03-13;192
Midtjylland;2021-03-13;60
Nordjylland;2021-03-13;23
Sjælland;2021-03-13;47
Syddanmark;2021-03-13;139
Hovedstaden;2021-03-14;216
Midtjylland;2021-03-14;69
Nordjylland;2021-03-14;23
Sjælland;2021-03-14;47
Syddanmark;2021-03-14;131
Hovedstaden;2021-03-15;255
Midtjylland;2021-03-15;82
Nordjylland;2021-03-15;28
Sjælland;2021-03-15;79
Syddanmark;2021-03-15;190
Hovedstaden;2021-03-16;274
Midtjylland;2021-03-16;124
Nordjylland;2021-03-16;49
Sjælland;2021-03-16;92
Syddanmark;2021-03-16;201
Hovedstaden;2021-03-17;250
Midtjylland;2021-03-17;86
Nordjylland;2021-03-17;41
Sjælland;2021-03-17;86
Syddanmark;2021-03-17;196
Hovedstaden;2021-03-18;287
Midtjylland;2021-03-18;73
Nordjylland;2021-03-18;29
Sjælland;2021-03-18;83
Syddanmark;2021-03-18;172
Hovedstaden;2021-03-19;327
Midtjylland;2021-03-19;73
Nordjylland;2021-03-19;21
Sjælland;2021-03-19;82
Syddanmark;2021-03-19;136
Hovedstaden;2021-03-20;286
Midtjylland;2021-03-20;68
Nordjylland;2021-03-20;39
Sjælland;2021-03-20;53
Syddanmark;2021-03-20;131
Hovedstaden;2021-03-21;276
Midtjylland;2021-03-21;83
Nordjylland;2021-03-21;31
Sjælland;2021-03-21;51
Syddanmark;2021-03-21;120
Hovedstaden;2021-03-22;361
Midtjylland;2021-03-22;100
Nordjylland;2021-03-22;45
Sjælland;2021-03-22;80
Syddanmark;2021-03-22;189
Hovedstaden;2021-03-23;390
Midtjylland;2021-03-23;128
Nordjylland;2021-03-23;35
Sjælland;2021-03-23;89
Syddanmark;2021-03-23;159
Hovedstaden;2021-03-24;388
Midtjylland;2021-03-24;108
Nordjylland;2021-03-24;41
Sjælland;2021-03-24;80
Syddanmark;2021-03-24;161
Hovedstaden;2021-03-25;350
Midtjylland;2021-03-25;78
Nordjylland;2021-03-25;28
Sjælland;2021-03-25;63
Syddanmark;2021-03-25;116
Hovedstaden;2021-03-26;372
Midtjylland;2021-03-26;80
Nordjylland;2021-03-26;24
Sjælland;2021-03-26;79
Syddanmark;2021-03-26;139
Hovedstaden;2021-03-27;336
Midtjylland;2021-03-27;101
Nordjylland;2021-03-27;36
Sjælland;2021-03-27;78
Syddanmark;2021-03-27;118
Hovedstaden;2021-03-28;322
Midtjylland;2021-03-28;76
Nordjylland;2021-03-28;25
Sjælland;2021-03-28;63
Syddanmark;2021-03-28;124
Hovedstaden;2021-03-29;404
Midtjylland;2021-03-29;97
Nordjylland;2021-03-29;40
Sjælland;2021-03-29;89
Syddanmark;2021-03-29;133
Hovedstaden;2021-03-30;366
Midtjylland;2021-03-30;92
Nordjylland;2021-03-30;41
Sjælland;2021-03-30;63
Syddanmark;2021-03-30;106
Hovedstaden;2021-03-31;371
Midtjylland;2021-03-31;100
Nordjylland;2021-03-31;50
Sjælland;2021-03-31;58
Syddanmark;2021-03-31;106
Hovedstaden;2021-04-01;355
Midtjylland;2021-04-01;109
Nordjylland;2021-04-01;46
Sjælland;2021-04-01;90
Syddanmark;2021-04-01;106
Hovedstaden;2021-04-02;273
Midtjylland;2021-04-02;90
Nordjylland;2021-04-02;36
Sjælland;2021-04-02;63
Syddanmark;2021-04-02;86
Hovedstaden;2021-04-03;239
Midtjylland;2021-04-03;109
Nordjylland;2021-04-03;39
Sjælland;2021-04-03;56
Syddanmark;2021-04-03;73
Hovedstaden;2021-04-04;240
Midtjylland;2021-04-04;75
Nordjylland;2021-04-04;42
Sjælland;2021-04-04;41
Syddanmark;2021-04-04;61
Hovedstaden;2021-04-05;269
Midtjylland;2021-04-05;88
Nordjylland;2021-04-05;50
Sjælland;2021-04-05;64
Syddanmark;2021-04-05;80
Hovedstaden;2021-04-06;373
Midtjylland;2021-04-06;97
Nordjylland;2021-04-06;52
Sjælland;2021-04-06;64
Syddanmark;2021-04-06;109
Hovedstaden;2021-04-07;325
Midtjylland;2021-04-07;108
Nordjylland;2021-04-07;68
Sjælland;2021-04-07;84
Syddanmark;2021-04-07;119
Hovedstaden;2021-04-08;356
Midtjylland;2021-04-08;126
Nordjylland;2021-04-08;39
Sjælland;2021-04-08;97
Syddanmark;2021-04-08;88
Hovedstaden;2021-04-09;369
Midtjylland;2021-04-09;93
Nordjylland;2021-04-09;54
Sjælland;2021-04-09;91
Syddanmark;2021-04-09;108
Hovedstaden;2021-04-10;259
Midtjylland;2021-04-10;75
Nordjylland;2021-04-10;58
Sjælland;2021-04-10;57
Syddanmark;2021-04-10;93
Hovedstaden;2021-04-11;237
Midtjylland;2021-04-11;97
Nordjylland;2021-04-11;41
Sjælland;2021-04-11;74
Syddanmark;2021-04-11;79
Hovedstaden;2021-04-12;360
Midtjylland;2021-04-12;107
Nordjylland;2021-04-12;68
Sjælland;2021-04-12;106
Syddanmark;2021-04-12;106
Hovedstaden;2021-04-13;332
Midtjylland;2021-04-13;151
Nordjylland;2021-04-13;54
Sjælland;2021-04-13;100
Syddanmark;2021-04-13;96
Hovedstaden;2021-04-14;333
Midtjylland;2021-04-14;135
Nordjylland;2021-04-14;54
Sjælland;2021-04-14;75
Syddanmark;2021-04-14;93
Hovedstaden;2021-04-15;325
Midtjylland;2021-04-15;155
Nordjylland;2021-04-15;49
Sjælland;2021-04-15;89
Syddanmark;2021-04-15;107
Hovedstaden;2021-04-16;331
Midtjylland;2021-04-16;143
Nordjylland;2021-04-16;44
Sjælland;2021-04-16;86
Syddanmark;2021-04-16;96
Hovedstaden;2021-04-17;307
Midtjylland;2021-04-17;136
Nordjylland;2021-04-17;56
Sjælland;2021-04-17;70
Syddanmark;2021-04-17;78
Hovedstaden;2021-04-18;351
Midtjylland;2021-04-18;151
Nordjylland;2021-04-18;50
Sjælland;2021-04-18;78
Syddanmark;2021-04-18;79
Hovedstaden;2021-04-19;378
Midtjylland;2021-04-19;181
Nordjylland;2021-04-19;89
Sjælland;2021-04-19;102
Syddanmark;2021-04-19;107
Hovedstaden;2021-04-20;358
Midtjylland;2021-04-20;196
Nordjylland;2021-04-20;82
Sjælland;2021-04-20;99
Syddanmark;2021-04-20;103
Hovedstaden;2021-04-21;315
Midtjylland;2021-04-21;144
Nordjylland;2021-04-21;39
Sjælland;2021-04-21;86
Syddanmark;2021-04-21;72
Hovedstaden;2021-04-22;288
Midtjylland;2021-04-22;104
Nordjylland;2021-04-22;51
Sjælland;2021-04-22;84
Syddanmark;2021-04-22;88
Hovedstaden;2021-04-23;259
Midtjylland;2021-04-23;119
Nordjylland;2021-04-23;79
Sjælland;2021-04-23;64
Syddanmark;2021-04-23;93
Hovedstaden;2021-04-24;229
Midtjylland;2021-04-24;131
Nordjylland;2021-04-24;61
Sjælland;2021-04-24;67
Syddanmark;2021-04-24;75
Hovedstaden;2021-04-25;272
Midtjylland;2021-04-25;118
Nordjylland;2021-04-25;64
Sjælland;2021-04-25;64
Syddanmark;2021-04-25;75
Hovedstaden;2021-04-26;346
Midtjylland;2021-04-26;130
Nordjylland;2021-04-26;74
Sjælland;2021-04-26;101
Syddanmark;2021-04-26;111
Hovedstaden;2021-04-27;431
Midtjylland;2021-04-27;147
Nordjylland;2021-04-27;75
Sjælland;2021-04-27;95
Syddanmark;2021-04-27;138
Hovedstaden;2021-04-28;393
Midtjylland;2021-04-28;146
Nordjylland;2021-04-28;65
Sjælland;2021-04-28;92
Syddanmark;2021-04-28;108
Hovedstaden;2021-04-29;377
Midtjylland;2021-04-29;146
Nordjylland;2021-04-29;59
Sjælland;2021-04-29;98
Syddanmark;2021-04-29;112
Hovedstaden;2021-04-30;367
Midtjylland;2021-04-30;129
Nordjylland;2021-04-30;64
Sjælland;2021-04-30;69
Syddanmark;2021-04-30;125
Hovedstaden;2021-05-01;301
Midtjylland;2021-05-01;159
Nordjylland;2021-05-01;64
Sjælland;2021-05-01;68
Syddanmark;2021-05-01;95
Hovedstaden;2021-05-02;354
Midtjylland;2021-05-02;135
Nordjylland;2021-05-02;59
Sjælland;2021-05-02;55
Syddanmark;2021-05-02;104
Hovedstaden;2021-05-03;489
Midtjylland;2021-05-03;190
Nordjylland;2021-05-03;73
Sjælland;2021-05-03;135
Syddanmark;2021-05-03;128
Hovedstaden;2021-05-04;460
Midtjylland;2021-05-04;196
Nordjylland;2021-05-04;58
Sjælland;2021-05-04;117
Syddanmark;2021-05-04;133
Hovedstaden;2021-05-05;507
Midtjylland;2021-05-05;199
Nordjylland;2021-05-05;86
Sjælland;2021-05-05;122
Syddanmark;2021-05-05;135
Hovedstaden;2021-05-06;439
Midtjylland;2021-05-06;153
Nordjylland;2021-05-06;56
Sjælland;2021-05-06;145
Syddanmark;2021-05-06;86
Hovedstaden;2021-05-07;419
Midtjylland;2021-05-07;175
Nordjylland;2021-05-07;61
Sjælland;2021-05-07;113
Syddanmark;2021-05-07;127
Hovedstaden;2021-05-08;438
Midtjylland;2021-05-08;177
Nordjylland;2021-05-08;64
Sjælland;2021-05-08;84
Syddanmark;2021-05-08;83
Hovedstaden;2021-05-09;390
Midtjylland;2021-05-09;151
Nordjylland;2021-05-09;73
Sjælland;2021-05-09;98
Syddanmark;2021-05-09;82
Hovedstaden;2021-05-10;468
Midtjylland;2021-05-10;282
Nordjylland;2021-05-10;73
Sjælland;2021-05-10;183
Syddanmark;2021-05-10;116
Hovedstaden;2021-05-11;614
Midtjylland;2021-05-11;265
Nordjylland;2021-05-11;116
Sjælland;2021-05-11;166
Syddanmark;2021-05-11;129
Hovedstaden;2021-05-12;556
Midtjylland;2021-05-12;204
Nordjylland;2021-05-12;102
Sjælland;2021-05-12;187
Syddanmark;2021-05-12;100
Hovedstaden;2021-05-13;438
Midtjylland;2021-05-13;151
Nordjylland;2021-05-13;102
Sjælland;2021-05-13;119
Syddanmark;2021-05-13;90
Hovedstaden;2021-05-14;394
Midtjylland;2021-05-14;162
Nordjylland;2021-05-14;77
Sjælland;2021-05-14;135
Syddanmark;2021-05-14;97
Hovedstaden;2021-05-15;415
Midtjylland;2021-05-15;192
Nordjylland;2021-05-15;97
Sjælland;2021-05-15;133
Syddanmark;2021-05-15;101
Hovedstaden;2021-05-16;441
Midtjylland;2021-05-16;147
Nordjylland;2021-05-16;105
Sjælland;2021-05-16;124
Syddanmark;2021-05-16;99
Hovedstaden;2021-05-17;494
Midtjylland;2021-05-17;209
Nordjylland;2021-05-17;109
Sjælland;2021-05-17;158
Syddanmark;2021-05-17;169
Hovedstaden;2021-05-18;542
Midtjylland;2021-05-18;182
Nordjylland;2021-05-18;120
Sjælland;2021-05-18;159
Syddanmark;2021-05-18;143
Hovedstaden;2021-05-19;496
Midtjylland;2021-05-19;178
Nordjylland;2021-05-19;126
Sjælland;2021-05-19;197
Syddanmark;2021-05-19;129
Hovedstaden;2021-05-20;451
Midtjylland;2021-05-20;144
Nordjylland;2021-05-20;142
Sjælland;2021-05-20;155
Syddanmark;2021-05-20;118
Hovedstaden;2021-05-21;370
Midtjylland;2021-05-21;130
Nordjylland;2021-05-21;85
Sjælland;2021-05-21;135
Syddanmark;2021-05-21;97
Hovedstaden;2021-05-22;326
Midtjylland;2021-05-22;167
Nordjylland;2021-05-22;99
Sjælland;2021-05-22;83
Syddanmark;2021-05-22;106
Hovedstaden;2021-05-23;304
Midtjylland;2021-05-23;181
Nordjylland;2021-05-23;113
Sjælland;2021-05-23;98
Syddanmark;2021-05-23;101
Hovedstaden;2021-05-24;356
Midtjylland;2021-05-24;180
Nordjylland;2021-05-24;98
Sjælland;2021-05-24;120
Syddanmark;2021-05-24;102
Hovedstaden;2021-05-25;420
Midtjylland;2021-05-25;222
Nordjylland;2021-05-25;152
Sjælland;2021-05-25;128
Syddanmark;2021-05-25;169
Hovedstaden;2021-05-26;543
Midtjylland;2021-05-26;176
Nordjylland;2021-05-26;187
Sjælland;2021-05-26;128
Syddanmark;2021-05-26;156
Hovedstaden;2021-05-27;434
Midtjylland;2021-05-27;191
Nordjylland;2021-05-27;107
Sjælland;2021-05-27;127
Syddanmark;2021-05-27;131
Hovedstaden;2021-05-28;370
Midtjylland;2021-05-28;180
Nordjylland;2021-05-28;114
Sjælland;2021-05-28;112
Syddanmark;2021-05-28;140
Hovedstaden;2021-05-29;353
Midtjylland;2021-05-29;147
Nordjylland;2021-05-29;110
Sjælland;2021-05-29;81
Syddanmark;2021-05-29;118
Hovedstaden;2021-05-30;335
Midtjylland;2021-05-30;167
Nordjylland;2021-05-30;123
Sjælland;2021-05-30;82
Syddanmark;2021-05-30;110
Hovedstaden;2021-05-31;429
Midtjylland;2021-05-31;190
Nordjylland;2021-05-31;152
Sjælland;2021-05-31;100
Syddanmark;2021-05-31;135
Hovedstaden;2021-06-01;497
Midtjylland;2021-06-01;198
Nordjylland;2021-06-01;174
Sjælland;2021-06-01;101
Syddanmark;2021-06-01;128
Hovedstaden;2021-06-02;411
Midtjylland;2021-06-02;192
Nordjylland;2021-06-02;140
Sjælland;2021-06-02;101
Syddanmark;2021-06-02;78
Hovedstaden;2021-06-03;347
Midtjylland;2021-06-03;133
Nordjylland;2021-06-03;101
Sjælland;2021-06-03;102
Syddanmark;2021-06-03;65
Hovedstaden;2021-06-04;302
Midtjylland;2021-06-04;160
Nordjylland;2021-06-04;83
Sjælland;2021-06-04;87
Syddanmark;2021-06-04;67
Hovedstaden;2021-06-05;237
Midtjylland;2021-06-05;143
Nordjylland;2021-06-05;83
Sjælland;2021-06-05;102
Syddanmark;2021-06-05;55
Hovedstaden;2021-06-06;237
Midtjylland;2021-06-06;121
Nordjylland;2021-06-06;76
Sjælland;2021-06-06;64
Syddanmark;2021-06-06;42
Hovedstaden;2021-06-07;268
Midtjylland;2021-06-07;123
Nordjylland;2021-06-07;90
Sjælland;2021-06-07;60
Syddanmark;2021-06-07;75
Hovedstaden;2021-06-08;219
Midtjylland;2021-06-08;97
Nordjylland;2021-06-08;60
Sjælland;2021-06-08;67
Syddanmark;2021-06-08;62
Hovedstaden;2021-06-09;190
Midtjylland;2021-06-09;101
Nordjylland;2021-06-09;61
Sjælland;2021-06-09;72
Syddanmark;2021-06-09;49
Hovedstaden;2021-06-10;174
Midtjylland;2021-06-10;80
Nordjylland;2021-06-10;66
Sjælland;2021-06-10;50
Syddanmark;2021-06-10;46
Hovedstaden;2021-06-11;121
Midtjylland;2021-06-11;75
Nordjylland;2021-06-11;49
Sjælland;2021-06-11;34
Syddanmark;2021-06-11;31
Hovedstaden;2021-06-12;108
Midtjylland;2021-06-12;43
Nordjylland;2021-06-12;36
Sjælland;2021-06-12;34
Syddanmark;2021-06-12;23
Hovedstaden;2021-06-13;85
Midtjylland;2021-06-13;50
Nordjylland;2021-06-13;37
Sjælland;2021-06-13;23
Syddanmark;2021-06-13;31
Hovedstaden;2021-06-14;116
Midtjylland;2021-06-14;60
Nordjylland;2021-06-14;49
Sjælland;2021-06-14;48
Syddanmark;2021-06-14;33
Hovedstaden;2021-06-15;125
Midtjylland;2021-06-15;61
Nordjylland;2021-06-15;56
Sjælland;2021-06-15;28
Syddanmark;2021-06-15;33
Hovedstaden;2021-06-16;141
Midtjylland;2021-06-16;61
Nordjylland;2021-06-16;23
Sjælland;2021-06-16;36
Syddanmark;2021-06-16;25
Hovedstaden;2021-06-17;100
Midtjylland;2021-06-17;37
Nordjylland;2021-06-17;29
Sjælland;2021-06-17;30
Syddanmark;2021-06-17;15
Hovedstaden;2021-06-18;97
Midtjylland;2021-06-18;43
Nordjylland;2021-06-18;28
Sjælland;2021-06-18;23
Syddanmark;2021-06-18;9
Hovedstaden;2021-06-19;92
Midtjylland;2021-06-19;21
Nordjylland;2021-06-19;22
Sjælland;2021-06-19;22
Syddanmark;2021-06-19;14
Hovedstaden;2021-06-20;75
Midtjylland;2021-06-20;39
Nordjylland;2021-06-20;17
Sjælland;2021-06-20;16
Syddanmark;2021-06-20;10
Hovedstaden;2021-06-21;107
Midtjylland;2021-06-21;29
Nordjylland;2021-06-21;17
Sjælland;2021-06-21;10
Syddanmark;2021-06-21;25
Hovedstaden;2021-06-22;100
Midtjylland;2021-06-22;21
Nordjylland;2021-06-22;14
Sjælland;2021-06-22;18
Syddanmark;2021-06-22;21
Hovedstaden;2021-06-23;97
Midtjylland;2021-06-23;36
Nordjylland;2021-06-23;34
Sjælland;2021-06-23;16
Syddanmark;2021-06-23;19
Hovedstaden;2021-06-24;108
Midtjylland;2021-06-24;42
Nordjylland;2021-06-24;21
Sjælland;2021-06-24;12
Syddanmark;2021-06-24;28
Hovedstaden;2021-06-25;96
Midtjylland;2021-06-25;35
Nordjylland;2021-06-25;20
Sjælland;2021-06-25;20
Syddanmark;2021-06-25;18
Hovedstaden;2021-06-26;93
Midtjylland;2021-06-26;16
Nordjylland;2021-06-26;13
Sjælland;2021-06-26;7
Syddanmark;2021-06-26;15
Hovedstaden;2021-06-27;116
Midtjylland;2021-06-27;18
Nordjylland;2021-06-27;21
Sjælland;2021-06-27;11
Syddanmark;2021-06-27;18
Hovedstaden;2021-06-28;169
Midtjylland;2021-06-28;40
Nordjylland;2021-06-28;37
Sjælland;2021-06-28;21
Syddanmark;2021-06-28;18
Hovedstaden;2021-06-29;247
Midtjylland;2021-06-29;37
Nordjylland;2021-06-29;44
Sjælland;2021-06-29;43
Syddanmark;2021-06-29;20
Hovedstaden;2021-06-30;303
Midtjylland;2021-06-30;58
Nordjylland;2021-06-30;31
Sjælland;2021-06-30;47
Syddanmark;2021-06-30;32
Hovedstaden;2021-07-01;208
Midtjylland;2021-07-01;45
Nordjylland;2021-07-01;27
Sjælland;2021-07-01;64
Syddanmark;2021-07-01;41
Hovedstaden;2021-07-02;221
Midtjylland;2021-07-02;53
Nordjylland;2021-07-02;26
Sjælland;2021-07-02;38
Syddanmark;2021-07-02;31
Hovedstaden;2021-07-03;184
Midtjylland;2021-07-03;53
Nordjylland;2021-07-03;37
Sjælland;2021-07-03;46
Syddanmark;2021-07-03;32
Hovedstaden;2021-07-04;226
Midtjylland;2021-07-04;64
Nordjylland;2021-07-04;28
Sjælland;2021-07-04;39
Syddanmark;2021-07-04;45
Hovedstaden;2021-07-05;307
Midtjylland;2021-07-05;146
Nordjylland;2021-07-05;46
Sjælland;2021-07-05;58
Syddanmark;2021-07-05;110
Hovedstaden;2021-07-06;346
Midtjylland;2021-07-06;111
Nordjylland;2021-07-06;34
Sjælland;2021-07-06;50
Syddanmark;2021-07-06;107
Hovedstaden;2021-07-07;293
Midtjylland;2021-07-07;143
Nordjylland;2021-07-07;36
Sjælland;2021-07-07;55
